강의가 거의 3시간 풀강이라 조금 졸립니다… 그리고 중간 시험이 없다 보니 강의안 내용이 많아서 미리미리 공부해 두는게 좋을 것 같습니다 저는 미리 안봐서 몰아서 했는데 내용 자체가 어렵거나 외울게 많지는 않아서 할 수는 있지만 다른 과목 빡세신 분들은 미리 해두시는게 좋을 것 같아요 그거 빼고는 교수님도 좋으시고 중간고사도 대체과제고 분량도 2페이지 정도에 기간도 넉넉해서 부담이 적습니다 현대사 흐름이나 인권 문제에 대해 되짚어볼 수 있어서 좋았습니다!,37
교수님 너무나 훌륭하신 분이고 강의도 열심히 잘 해주십니다. 레포트 제출 기한도 넉넉하고 양도 부담 없습니다. 다만 강의 양이 좀 많아서 듣는 데 지루한 감이 없지않아 있습니다.,37
수업을 듣는 내용량이 많고 그 내용은 한국 근대사. 중간고사는 개인 리포트로 대체하고 기말고사는 전반 듣는 내용이다.,37
수업이 좀 지루하긴하지만 학생들 최대한 신경써주시고 레포트제출기한 넉넉히주셔서 편했어요!,37
자유란 무엇일까.... 강의인 보면서 직접 수업하십니다 근데 글을 읽기만 하셔서 좀 졸립니다....,37
양이 많지만 달달 외우면 좋은 성적 받을 수 있습니다. 내용도 꽤 재밌습니다,37
인문학적 소양을 기를 수 있는 수업입니다. 이과인데도 재밌게 들었어요,37
역사내용이랑 자유란 무엇인가라는 주제를 섞어서 수업을 하시다 보니깐 스토리텔링을 좋아하는 저는 재미있게 수업을 들었습니다,37
강의와 강의록의 다양하고 내용들을 통해 많은 것들을 배울 수 있는 수업이었습니다! 교수님께서 강의록에 담아주시는내용뿐아니라 관련자료들도 함께 보면서 역사적 내용과 필수 고전에 대해 학습할 수 있어서 너무 좋았습니다!,37
저는 강의를 전부 실강으로 들었습니다만.. 중간중간에 출튀하시는 분들이 꽤 계십니다. 그리고 수업을 듣고 시험을 보는 것과 과 수업을 듣지 않은 채로 시험을 보는 것에 차이는 거의 없습니다.   시험을 잘 보려면 단답형은 교수님이 나눠주신 교안에소 굵은 글씨나 밑줄 쳐진 키워드 위주로 공부하시고 약술 서술형은 수업시간에 다뤘던 문학작품에서 등장인물들이 했던 행동 위주로 기억을 하세요..  저는 공대생이지만 단답형 2~3개 정도 못쓰고 약술형 서술형은 잘썼다는 느낌을 받지는 않았디만 A+ 받았습니다. 시험 볼 때 분량을 맞추는 것이 제일 중요한 것 같네요,37
수업 시간이 길어 조금 지루할 수 있지만 강의에서 다루는 주제 자체가 한 번쯤 깊게 생각해 볼 만한 유익한 주제였습니다. 토론 팀플 발표가 부담스러워 이 강의를 듣게 됐는데 교수님 강의가 정말 뜻깊었고 많이 배워갑니다.  공대생이라 논술형 시험에 자신이 없었는데 객관식 몇 문제 못 쓰고 논술형 네 문제 중에 한 문제 분량 덜 채웠음에도 좋은 성적 받아갑니다.,37
수업 솔직히 대면이라 졸린데 열심히 듣고 생각해보려고 하면 인생에 많은 도움이 될 것 같다는 생각을 했습니다. 교수님이 올려주시는 자료도 좋은 것 같아요! 다른 공부하느라 그 부분을 못해본게 이제와서 조금 아쉽네요.. 시험은 중간 레포트 한개 기말고사인데 정말 부담이 별로 없어요! 저도 정말 글 못쓰는 공대생인데 에이쁠 받아갑니다. 시험도 그닥 잘본거 같지 않고 객관식도 좀 틀린 것 같은데 교수님이 수업때 하신 내용 바탕으로 아무말 다 적었습니다. 이정도만 하면 될 것 같아요! 고전읽기 채워야하는데 토론과 발표가 싫으신분! 이 강의 강추합니다~,37
수업이랑 성적 둘 다 고려해도 명강...근데 교수님 수업 자체는 지루하다고 느낄 수 있음. 비대면때 들었으면 좋았을듯. 강의안이랑 강의 내용이랑 완전 복붙이라 그것만 한 번 읽고 시험치면 됨,37
역사 사회에 관심 많으시면 재밌게 들을 수 있어요! 중간고사는 레포트 대체과제이고 기말고사는 범위가 많긴 한데 배운거에 본인 생각 쓰는거라 수업내용 잘 녹여서 쓰면 좋은 점수 받을 수 있어요. 팀플 없고 발표도 없는 수업이라 고전영역 채우기 좋아요!,37
3학점 치곤 별 부담 없고 수업시간에 다른거 해도 기말 시험 2일정도만 빡세게 보면 잘 볼 수 있어요.(단 아는건 조금인데 말을 부풀릴 수 있는 능력이 있다면) 성적은 잘 주시는 것 같네요,37
과목 이름처럼 고전을 읽으면서 자유와 인권에 대해 배우는 강좌입니다. 중간고사는 리포트 3p 작성으로 대체하고 기말고사만 직접 봤습니다.  몇몇 분들이 말씀하신 것처럼 교수님께서 수업 중 본인의 정치적 성향을 드러내시는 경향이 있으신데 그렇다고 교수님께서 지나치게 편향된 주장을 하시는 것은 아닙니다. 오히려 역사적 사건을 설명할 때 완벽하게 중립적이기가 더 어렵다는 점을 고려하면 충분히 이해 가능한 범위 안에서 수업을 진행하셨습니다.  로드량도 거의 없고 학점도 후하게 주시는 강의라 전반적으로 편하게 들을 수 있는 수업인 것 같습니다.,37
인문/사회 계열 학생인데도 잘 이해 할 수 있게 수업하시고  학생들과 소통을 중요시하는 교수님 같습니다. 대학교에서 들은 교양 중 가장 교양답고 즐거운 수업입니다.,38
중간 때 동점자도 많고 딱 a0컷에서 살짝 벗어난? 정도라 a+은 무슨 a0만 받자는 마음으로 기말 때 열심히 했는데 중간보다 어렵게 나와서 기말 때 고득점 받고 최종 a+ 받을 수 있었습니다. 전 수업 때 집중하는 스타일은 아니어서 강의 녹음해 둔 거 들으면서 필기 이틀 암기 하루 이런 식으로 사흘 정도만 투자했는데도 충분했어요!! 조 활동 많이 하지만 성적에 반영되진 않고 교수님이 학생들과 소통하는 걸 좋아하시는 것 같아요.,38
학생들 배려 완전 잘 해주시고 의견 잘 물어봐주시는 교수님입니다!! 생명과학이나 종의 기원 다윈 이런 내용 관심있으시다면 완전 추천해드리고 그게 아니더라도 수업만 잘 들으면 성적 잘 받으실 수 있어요 다만 ppt에 있는 내용만 시험에 나오는 게 아니라서 수업할 때 필기 꼼꼼히 하셔야 돼요! 중간 기말 다 보는데 공부하기에 부담스러운 정도는 아닙니당!! 과제도 부담스러운거 하나도 없었고 수업 시간 중에 틀어주는 영상 보고 한줄 감상평 적기? 이런 게 대부분이었던 것 같아요~~,38
교수님 너무너무 좋으세요. 학생들 배려해주시는것도 많이 느껴지고 수업도 재밌게 해주십니다. 다만 시험에 ppt만이 아닌 수업시간에 설명해주시는 것들이 나오기 때문에 수업 열심히 들으셔야 됩니다.,38
종의기원이이라는 흥미로운 주제를 토대로 지식많은 교수님께 배워 유익한 시간이엇습니다.,38
시험이 꽤 지엽적으로 출제됩니다 성적도 다른 고전에 비해서 그렇게까지 잘 주시는 거 같지는 않네요,38
과학과기술 영역? 교양도 채지형교수님 수업으로 들었었는데 그때도 학생들 배려 많이 해주시고 강의력도 좋으셔서 고전읽기도 교수님 수업 선택함. 난이도도 크게 높지 않고 거의 암기 위주이고 토론도 대면으로 하는거 별로 안좋아하는 학생들이 많다고 하시면서 댓글 남기기로 거의 바꿔주셨어요.,38
학생들에게 관심도 많으시고 수업이 흥미롭게 느껴질 수 있도록 다양한 시도를 해보시는 것 같아서 좋았습니다!,38
이만큼 수업에 진심이고 정성을 들이시는 교수님이 없지 않을까 싶습니다. 학생들에게도 굉장히 관심이 많으시고 최대한 다양한 경험을 할 수 있도록 해주시는 모습이 정말 좋았어요. 배우는 내용도 유익했고 공부양도 부담없이 적당했습니다. 서술형 문제가 많이 나오므로 평소에 수업을 잘 듣고 전체 흐름을 정리해두는게 가장 중요한 것 같습니다.  정말 좋으신 교수님과 한학기동안 함께해서 즐거웠고 고전읽기영역 들으시려는 분께 꼭 추천해드리고 싶습니다!,38
인격적으로 너무 존경할만한 교수님. 학생들 한 명 한 명 모두 기억하려고 노력하시는게 보였고 수업 준비도 진짜 꼼꼼하게 하심. 시험범위가 적은 편이라 피피티에 있는 내용은 사진 밑에 적혀있는 작은 설명까지 모두 다 봐야함. 볼드체나 다른 색으로 강조된 글씨는 빈칸뚫기나 오엑스로 나오니까 무조건 외울 것!!!,38
고전읽기영역 채우기엔 정말 이게 최고! 수업시간에만 열심히 듣고 필기 외우기만 하면 성적도 쉽게 받아갈 수 있어요,38
피피티에 텍스트가 별로 없어서 별로 안중요한 거 같아도 교수님이 말씀하시는 거 필기하는 거 다 받아적어야 합니다.. 수업 안 듣고 나중에 피피티만 보시면 반타작 겨우 하실거에요,38
진화론 관련 수업이라 피피티에 있는 내용을 전부 외우는 방식의 공부를 해야함. 외우는거 진짜 싫어해서 공부를 거의 안했는데도 b0를 주셨다 재수강하지 말라는 교수님의 큰 뜻인 것 같다.. 교수님 감사합니다,38
성적은 비율 맞춰 주신것 같아요 코로나 시즌이라 에이40퍼까지 주신거같고 에이쁠도 그중 절반…? 원래는 중간고사 볼 예정이엇지만 비대면밖에 안된다해서 과제 대체로 했고 교수님께서 다른과목들 공부하라고 기한도 엄청 길게 주시고 하셔서 전혀 부담이 안됐습니다  강의 열정적이시고 내용도 흥미롭기는 하지만 시험 공부할때 보면 양이 생각보다 적어서 꼼꼼히 공부하는게 필요합니다,38
내용도 재밌었고 고전 영역 교양은 빡셀까봐 걱정했는데 그렇지 않아서 좋았습니다! 만족스러운 강의였습니다!,38
내용도 너무 흥미롭고 교수밈이 학생을 생각해주신다는 느낌이 정말 잘 들었음. 시험은 프린트에 있는 질문들과 수업 때 한 필기들 달달 외우면 점수 잘 받을수 있음,38
성적을 진짜 잘 주시고 팀플이 있긴한데 별 부담 없이 할 수 있습니다!!,39
말해 뭐해 이시대의 꿀강 하지만 조모임이 생각보다 있고  팀운이 좋아야한다는거?,39
교수님께서 수업을 해주시는데 솔직히 시간이 조금 더 길었으면 더 얻어가는 게 많았을 거 같은데 아쉬워요… 인문학 강의 더 듣고싶어지는 강의입니다.,39
믿고 듣는 고전 최고의 꿀강의. 중간대체과제는 채점 기준에 맞게 레포트 쓰면 되고 기말발표는 그냥 1인분만 하면 되는 미친 수업. 수업 들으면서 조원들이랑 의견 나누는 시간도 좋았고 교수님도 팀플 진행상황 친절하게 피드백해주셔서 힐링할 수 있었다. 팀플 굉장히 싫어하는데 최소한의 스트레스로 좋은 학점을 얻을 수 있었다. 단편소설도 여러개 읽으면서 오랜만에 책을 읽는 경험도 좋았다.,39
너무 재밌었고 유익했습니다. 공대생과의 팀플이라 처음엔 고심도 많이 했지만 교수님께서 수업 이후에도 함께 작품이나 팀플 방향성에 대해 많이 대화 나눠주시면서 제 안에서 팀플 주제를 확고하게 잡아나갈 수 있었던 것 같습니다. 팀원분들도 처음엔 다들 힘들어하셨지만 열심히 참여해주시고 다들 대화를 통해 의견을 확립해나가서 정말 만족스러웠습니다.,39
중간과제 성의껏 내고 팀플만 열심히 하면 에이쁠 주시는듯 인기많은데는 이유가 있다,39
초반부 이론 수업 지루하고 시험없는대신 팀플 개빡셈. 아래 평들처럼 조원 잘만나는게 제일 중요하고 운임,39
팀원 잘만나는게 너무 중요함. 물론 어떤 팀에서든 자기 몫만 열심히 하면 성적은 잘받지만 조원들 잘못 만나면 토의 자체가 진행이 안될 수도 있음. 과정이 너무너무 힘듦.,39
저는 토의를 부담스럽지 않아서 괜찮았는데 내향적인 사람들은 힘들 것 같아요. 중간고사는 레포트로 대체되는데 만약 계절로 하실 경우 이후에 하는 ic pbl 발표하실때 정한 책으로 하시면 더 수월할겁니다. 조는 다행히 잘 만난것 같은데 그래도 버스타려는 사람 2명 정도 있었어요. 근데 개별성찰일지에서 팀원들 기여도를 따지는 문항이 있기 때문에 거기에 세세히 적으시면 됩니다.  과제는 많아요. 근데 그만큼 생각해볼 기회가 많아서 좋았습니다!!,39
진짜 B0나와도 할말 없는데 A0 주셨습니다. 학점은 엄청 잘 주시고 강의도 편안하게 잘 하다 끝냈습니다.,39
