그냥 개쓰레기 수업. 교수님도 정말 못가르치시고 교재도 자체제작 교재이며 18000원이나 걷는데 오류도 많이 보임. 또한 중국인 유학생의 비율이 엄청난 수업이어서 수업시간에 떠드는 것은 기본이고, 도시락을 까먹는 등 엄청난 광경을 종종 목격했었음. 한자를 원래부터 많이 알고있는 한국학생이어서 성적에 대한 걱정은 없었지만 시험문제도 지나치게 지엽적이고 깐깐하다는 느낌을 받았음. 얻어가는 것은 오로지 중국인 유학생에 대한 혐오였음.	55
항공 산업에 관한 겉핥기 수준의 강의. 자신이. 항공 산업에 대해 관심이 많거나 스튜디어스에 진로희망이 있으면 추천. 그리고 교수님이 무엇보다 이쁘시니 강추	56
꿀강 친절하시고 최대한 학생들 배려헤주시는게 감덩입니다	56
진짜 꿀강이에요 ! 중간 대체 ppt 발표도 간단하고 시험도 ppt 몇번 보면 쉽게 에쁠 가져갈 수 있습니당	56
교수님 너무 예쁘시고 천사에요 시험도 기말 한번인데 요약본도 따로 주셔요 팀플은 없고 중간에 발표 대체로 해요	56
교수님이 너무 잘 가르쳐주심 재밌게 수업해주심	56
전날 열심히 공부했는데 삐쁠뜸 중학교 수행 빈칸채우기 느낌인데 성적받기 빡셈	56
수업자체에 대한 부담도 없고 학생들을 배려해주시며 시험도 진짜 쉬움. 전날 벼락치기해도 엥간 나옴.근데 이쪽 계열 관심있는거면 다른 교수님이 더 도움이 될듯. 수업자체는 편했지만 이쪽 계열에 대한 실질적인 지식이나 얻어가는건 별로 없었던 것 같은	56
우선 교수님이 너무 좋으신 분입니다. 학생들 편의 많이 봐주시고 소통도 되게 잘 해주십니다. 그리고 수업 내용도 항공쪽으로 평소에는 알기 힘든 것들을 많이 알 수 있고 항공사 쪽으로 생각중이라면 도움이 많이 되는 수업입니다. 중간은 대체과제이고 기말고사는 시험 전 주에 정리해주셔서 큰 부담은 없습니다.	56
진짜 이거 왜 안들어 ? 강의일 정도로 3학점인데다 수업 3시간 수업인데 2시간 만에 끝내주시고 기말도 한번 … 에이쁠 챙겨갑니다 !!	56
기말 시험 한 번 치는데 분량이 많아서 쫌 빡세긴합니다. 그래도 에이플 낭낭하게 가져갑니다~~	56
항공업에 관심이 많아 듣게 되었는데 관심이 없던 사람을도 관심이 생길 정도로 재밌는 수업입니다~ 유일한 단점은 금요일 수업이라는거 말곤 없고 교수님께서 학생들 편의를 많이 봐주시고 큰 부담없이 들을 수 있습니다!	56
교수님도 너무 좋으시고 학생 입장에서 배려를 많이 해주심 시험은 기말만 있음	56
교수님 너무 착해요. 😭😭 배워가는 것도 많고 정말 좋은 수업입니다  추천!	56
출석도 엄청 관대하게 해주시고 학생들 사정 다 배려해주세요 수업도 흥미롭고 발표도 부담 없습니다	56
학생들 편의 엄청 봐주시고 항상 열정 넘치시고 친절하십니다  항공쪽 관심이 있으시다면 추천드립니다	56
학생 편의 봐주시는 진짜 친절하신 교수님입니다 ㅠㅠ 중간고사는 대체과제 기말고사는 ppt시험 쳐요!	56
이 교수님은 말 할 필요도 없어요!! 너무 진철하게 잘 설명해주시고 심지어 빼빼로데이 때 학생들한테 다 빼빼로 하나씩 주시고, 발표 5분정도 있어고, 기말고사는 교수님이 집어주시는데로 ppt만 열심히 외우면 되요	56
진짜 너무너무 친절하시고 모든 부분에서 학생들을 배려해주시는 게 느껴져요 진짜.. 수업 끝나기 전에만 들어오시면 출석 인정해주셨어요 9시 수업이라 그런지.. 저는 한 번도 안늦긴 했는데.. 수업도 사실 잘 안듣고 시험 전날 마지막 수업 열심히 듣고 전날 새벽 4시에 시작해서 에이쁠 받았어요. 발표도 솔직히 당일 수업 와서 급하게 조금 수정하고 뭐 이래서 진짜 망했다고 생각했는데.. 정말 점수 잘 주시는 것 같아요.	56
진짜진짜 친철하십니다 꼭 들으세요! 빼빼로 데이에 빼빼로 주시는 교수님...중간은 대체과제이고 그것도 굉장히 부담 없습니다 교수님께서도 부담 안되는 쪽으로 항상 맞춰주시구요 기말도 범위가 많긴 하지만 충분히 벼락치기 해도 가능한 정도 입니다 그냥 이거 들을 수 있는데 안들으면 바보	56
천사가 교수라면 이런 분이실 겁니다. 학생들 배려를 정말 많이 해주세요  시험,과제 부담도 적고 빼빼로도 주시고.. 정말 모든게 아름다우신 분	56
정말 교수님 좋으시고 재밌어요 발표가 많아서 좀 힘들순있습니다..ㅎ	57
교수님 진짜 천사이심. 교양이니까 부담 덜어주신다고 과제도 아예 없고 중간고사도 레포트. 기말고사는 시험 전에 문제 다 알려주셔서 외우기만 하면 A+ 외울 양도 별로 없었음.	57
이제 더 이상 안하셔서 너무 맘이 아프네요. 이 교수님 수업 들으려면 대학원을 가야하다니,,, 수업 발표만 잘하면 진짜 성적 엄청 잘 받는 꿀강의였습니다.	57
goat 정말 꿀교양 중 꿀교양이었지만 교수님 왈 이제 대학원에 전념하신다고 ....	57
시험 문제도 미리 다 알려주시기 때문에 그거에 맞춰서 피피티 내용 암기해가면 시험은 안어려윰!! 대신 시험을 아무리 잘봐도 평소에 수업 참여도가 낮으면 성적이 안나오는 수업 ㅠㅠ 수업은 재미이ㅛ어요!!	57
이거 못잡는다고? 대학 첫 교양의 이미지를 너무 잘 만들어주서셔 감사할 뿐이다 에이쁠 주신 것도 굉장히 감사하다 ㅎㅎ	57
수업 참여하는거 좋아하시는분에게 완전 추천! 달달하게 에이쁠 받고 갑니다 ㅎㅎ	57
A받지 못해서 별 하나는 뺐습니다. 수업시간에 적극적으로 참여해야 하는 수업이고, 성적을 잘 받기 위해서는 그럴 수 밖에 없어요. 하지만 수많은 전공과목에 지친 공대생에겐 상당히 힐링되는 수업이었고, 교수님도 재밌게 수업해주십니다.	57
잡을 수 있을때 잡으세요! 무조건 첫순위로 잡으세요. 교수님 철학이 “교양은 쉬워야한다”라서 이거 한마디로 다른 이유 적을 필요가 없겠죠? 기말은 어렵게 내신다고 했는데 중간고사는 오픈북에 시험문제도 이미 알려주셔요. 업계분들이 직접 오셔서 강의도 해주십니다. 무엇보다 교수님이 너무 좋아요. 그냥 잡을 수 있으면 잡으세요 출석은 시작때 한번 직접 호명하시고 참여도 중요하니 열심히 참여만 하시면 점수 잘나올거에여	57
교수님께서 직접 승무원을 하시기도 하셨고, 현재까지 설명회, 면접 등 현장에서 여전히 일하고 계시기 때문에 승무원을 정말 직업으로 고민하고 계시는 분들께 추천하는 수업이에요! 중간고사 대신에 교수님께서 주시는 주제와 관련하여 보고서를 주어진 시간 안에 쓰고 나왔는데 전자기기를 활용할 수 있어서 부담 없었고 기말고사도 교수님께서 미리 어느 부분에서 내셨다고 시험 전에 집어주시는 시간을 직접 마련해주십니다. 기내음료 관련 수업때 교수님께서 직접 와인을 가져오셔서 학생들 전체와 시음을 했던 것과 퍼스널 컬러 진단도 직접 해주신 게 기억에 많이 남습니다. 꿀강의가 맞는 거 같아요!	57
대학 다니면서 들은 강의중 제일 재미있었음…시험도 부담없음ㅎㅎㅎ	57
부담없이 듣기 좋은 강의입니다 ~ 영역 채우기 용으로 아주 꿀강이요	57
수업이 재밌습니다 교수님도 좋으셔요 시험 문제도 다 알려주셔요 학점도 잘 주십니다	57
수업이 일단 재밌습니다 내용도 알차고 좋아요 시험 문제도 미리 알려주십니다 참여 태도 많이 중요해요	57
참여점수가 많이 중요합니다. 관광학부 친구들이랑 같이 들어서 참여는 꽤 열심히 해야돼여	57
참여와 수업태도가 매우 중요한 수업이다. 별도의 과제는 없지만 수업 중간에 계속해서 퀴즈를 내셔서 코인 같은 것을 나누어 주시는데 이때 이 코인을 많이 모으는 것이 중요하다. 중간고사는 오픈북 전혀 준비가 필요 없는 문제고 기말고사는 교수님이 문제를 미리 알려주시지만 양이 생각보다 많아 미리 공부하는 것을 추천드립니다.	57
교수님께서 정말 친절하시고 성적도 잘 주십니다 시험도 공부할 거 많지 않고 정말 한학기 동안 즐겁게 들을 수 있던 교양이었습니다	57
학점이 부족해 정정기간때 아무 생각 없이 잡았는데, 왠걸 아주 꿀 고양 입니다~^^  진짜 힐링이 된 교양 입니다.  가끔 수업 시간때만 팀플이 있는데 아주 쉽습니다. 또한 이전에 배웠던 강의 자료에서 다음 수업때 복습할 겸 질문을 하고 답을 맞추는 사람에겐 수업 참여도 플러스 점수가 있어 학생들이 적극적으로 답을 하려고 합니다. 그러니 적극적으로 수업에 집중 및 잘 참여하세요~  <시험> - 중간 그리고 기말 모두 서술형 1.) 중간고사 - 이때 교수님께서 주제를 시험 당일에 한개 정해 주십니다. 이때는 핸드폰, 노트북 그리고 패드를 이용해서 인테넷에서 자료를 찾게 해줍니다. 그냥 오픈북 시험이라고 생각하시면 됩니다. 2.) 기말고사 - 문제는 6개인데 2주 또는 1주일 전부터 교수님께서 서술형 질문이 무엇인지 모두 알려 주십니다~ 그 질문을 잘 적어서 PPT 자료를 잘 정리 하시면 됩니다~	57
그냥 교양은 무조건 이거다. 정정때 잡았는데 신의 한수. 그냥 참여만 잘하고 시험전날치기하면 에쁠 ,, 교수님 사랑해요	57
교수님 진짜 좋으십니다. 교수님께서 학생들 좋아하는 것도 너무 잘 느껴집니다. 강의 지루하지 않게 항상 준비도 많이 해오시고 학생들에게 수업 뿐만아니라 많은 것들을 알려주고자 하세요. 최고의 교양이었습니다	57
고등학교 경제수준의 내용입니다. Ppt와 강의 중간에 판서하는거 위주로 공부하시면 됩니다	58
교수님이 친절하시고 많이 배워가는 겅의인것 같습니다. 피피티를 꼼꼼히 봐야하고 교수님 말씀을 다 필기하는게 돟습니다.	58
수업은 약간 졸리지만 교양으로서 경제에 대한 지식을 쌓을 수 있는 좋은 수업!!  시험 주관식은 좀 지엽적으로 나와서 다들 좀 못보니까 조금만 열심히하면 A이상 받을 수 있을듯	58
현실경제의 이슈와 연계해서 경제학에 대한 기본적인 직관을 키우기 좋은 강의네요.	58
좀 졸리지만 설명을 자세하게 해주셔서 좋습니다 기초적인 내용이라 아무것도 몰라도 들을 수 있어요	58
경제에 대해 전혀 모르는 사람도 열심히 공부하면 A+ 받을 수 있습니다. 다만 거의 쉬는시간 없이 강의하시고 좀 졸립니다.. 시험은 지엽적으로 나오는 편이니 교수님 수업 내용 필기 + ppt 다 암기하시면 문제 없을겁니다.	58
교수님 강의력이 그렇게 좋진 않으시지만 피피티에 대부분의 내용이 나와있어 암기하시면 될 거에요 레포트 과제 하나 있습니다 출석은 부르실 때도 있고 안 부르실 때도 있어요	58
그냥 수업이 재미 없었음. 중간 기말 반타작 정도에 과제를 나름 냈는데 c+나옴 쩝 공부안한 내 잘못인듯	58
경제 진짜 모르던 사람으로서 명쾌하게 다 알게 된 것은 아니지만 적당히 흐름을 알게 되었고 관심을 기지게 되었다. ppt는 생각보다 나쁘지 않고 교수님 말씀이 템포가 느려서 졸리긴 하지만 괜찮았다. 과제는 최근 경제 이슈였던 주제 3개를 교수님이 선정하면 학생들이 배웠던 지식을 바탕으로  1페이지 정도씩 정리하는 것이다. 시험은 지엽적인 문제가 있긴 있지만 서술형이 배점이 더 높다. 그냥 열심히 공부하면 성적은 잘 나오는 것 같다.	58
기초적인 경제학 내용을 다룹니다. 양이 적진 않지만 내용이 크게 어렵진 않아요! ppt에 나오는 개념이나 현상을 이해하고 설명할 수 있으면 됩니다. 과제는 지정 주제에 대한 자신의 의견을 적는 것이었는데 기간 넉넉하게 주십니다. 유익한 교양을 듣고 싶으신 분들께 추천합니다.	58
경제의 기초를 알려 주는 강의입니다. 기초적인 경제용어나 현상을 소개해 주시니 어려움 없이 수강할 수 있습니다. 과제는 A4 3장 분량 정도로 크게 부담되진 않습니다. 그렇지만 시험이 다소 지엽적인 부분에서 나오니 교수님 강의력이 그리 좋진 못하더라도 잘 들으시길 바랍니다. 그래도 교수님 좋은 분이십니다. 성적도 괜찮게 주시는데 너무 내려치기 당한 강의 같네요;; 개인적으론 그도 별점 4점대 초중반 정도는 받을만하지 않을까라고 조심스래 생각해봅니다.	58
